tanaman,ketinggian,hujan,temperatur
kentang,1204,2715,23
kentang,1963,3218,16
stroberi,1391,661,18
bayam,212,1167,27
bayam,261,1794,27
kentang,1534,2859,13
jambu air,36,1641,22
stroberi,1374,673,19
jambu air,479,1548,11
kentang,1897,2859,20
kentang,1757,3091,16
jambu air,193,501,12
bayam,1336,1246,30
bayam,1309,1956,21
jambu air,340,2437,18
kentang,1476,2423,19
bayam,765,1706,20
stroberi,1160,647,17
stroberi,1173,667,17
cabai,1358,1902,21
jambu air,223,2741,26
stroberi,1004,621,19
cabai,441,955,27
kentang,2033,3111,20
jambu air,63,1086,14
stroberi,1173,615,17
bayam,1888,1513,28
bayam,1106,1655,26
jambu air,92,2662,11
kentang,1038,3105,16
stroberi,1021,678,17
jambu air,389,2165,28
stroberi,1333,669,18
stroberi,1061,619,17
bayam,1625,1715,26
cabai,195,1397,19
bayam,433,1798,23
kentang,2481,2495,21
stroberi,1381,627,20
bayam,799,1089,29
cabai,638,1972,27
stroberi,1001,622,18
jambu air,267,1771,15
stroberi,1406,691,20
bayam,153,1250,29
stroberi,1078,642,19
jambu air,269,1768,27
jambu air,100,2249,26
cabai,1265,1169,27
stroberi,1422,665,19
bayam,388,1455,22
cabai,914,1651,29
bayam,232,1413,25
stroberi,1487,667,19
stroberi,1133,659,19
stroberi,1075,670,20
kentang,2909,2954,24
cabai,1229,1074,19
cabai,479,1999,30
bayam,659,1856,21
jambu air,379,1402,27
bayam,1233,1885,21
jambu air,424,2416,23
bayam,1841,1343,23
bayam,666,1066,22
kentang,1083,2649,15
bayam,1735,1186,27
bayam,1345,1121,25
bayam,591,1492,22
cabai,286,1867,18
kentang,1240,3033,23
cabai,1026,1811,26
kentang,2231,3329,20
bayam,800,1036,28
cabai,556,1490,21
jambu air,122,1395,18
kentang,1578,3450,18
jambu air,442,521,14
stroberi,1491,684,17
kentang,1153,3001,17
bayam,529,1983,23
jambu air,302,612,13
kentang,2582,3447,24
bayam,682,1817,29
stroberi,1395,642,17
cabai,602,1791,23
cabai,1117,1642,29
kentang,1082,2599,24
jambu air,472,860,24
stroberi,1495,602,17
stroberi,1276,626,19
stroberi,1436,617,18
stroberi,1456,649,18
stroberi,1177,667,20
stroberi,1112,606,17
kentang,2557,3512,20
jambu air,447,2626,10
jambu air,189,1898,18
cabai,663,1539,19
jambu air,61,2307,12
cabai,191,968,19
bayam,399,1705,29
stroberi,1266,608,17
stroberi,1046,698,18
stroberi,1376,623,20
kentang,491,3093,18
bayam,700,1972,27
kentang,1682,2888,21
stroberi,1482,625,20
bayam,1366,1254,25
cabai,632,1960,19
cabai,50,889,18
kentang,661,3438,13
bayam,1844,1565,26
stroberi,1448,657,17
cabai,739,1930,20
kentang,2650,3258,19
kentang,1581,3328,14
kentang,2874,2507,17
jambu air,50,2128,11
bayam,561,1117,20
cabai,1066,1596,27
jambu air,193,2468,14
kentang,1682,3281,20
cabai,291,1273,26
cabai,1356,1575,20
jambu air,119,2938,13
cabai,1279,916,28
kentang,1421,3251,18
bayam,840,1554,21
stroberi,1253,602,18
cabai,653,809,26
stroberi,1038,685,17
cabai,1310,1692,26
bayam,1813,1747,20
kentang,1952,2959,13
bayam,1689,1180,29
bayam,1094,1457,20
cabai,197,2000,30
bayam,1515,1360,20
jambu air,252,2251,21
bayam,121,1763,21
cabai,1337,1612,20
cabai,642,1833,25
bayam,1865,1438,26
kentang,1193,3512,24
jambu air,106,2034,20
bayam,418,1689,22
jambu air,102,2059,13
cabai,331,1449,28
bayam,1269,1972,27
jambu air,484,1104,10
jambu air,295,2204,24
jambu air,280,679,28
kentang,2622,3226,20
stroberi,1292,611,18
cabai,1255,1339,18
bayam,269,1467,21
kentang,2784,2834,24
jambu air,198,2352,27
kentang,2725,2597,23
cabai,169,1447,22
cabai,465,1019,22
kentang,1747,3366,22
stroberi,1087,698,19
cabai,1229,1996,28
cabai,581,1141,26
bayam,860,1150,24
kentang,2043,3387,24
jambu air,446,2750,28
jambu air,294,2397,17
jambu air,244,1717,24
jambu air,360,2841,13
cabai,258,1512,25
stroberi,1316,693,17
bayam,1560,1956,30
jambu air,270,811,18
cabai,1266,1855,24
kentang,1743,2797,21
stroberi,1060,658,20
stroberi,1278,603,20
kentang,919,3065,14
stroberi,1049,606,18
cabai,1226,1561,26
jambu air,305,2822,28
bayam,1854,1918,29
bayam,866,1651,28
jambu air,427,1542,22
kentang,979,3125,22
stroberi,1151,638,18
stroberi,1188,637,20
jambu air,7,1440,26
bayam,439,1224,30
bayam,891,1288,29
bayam,886,1459,23
jambu air,156,2685,11
cabai,897,1388,25
bayam,522,1207,28
jambu air,129,776,17
stroberi,1036,688,20
cabai,336,1545,27
bayam,779,1341,27
cabai,360,1960,22
cabai,556,1242,27
bayam,1525,1877,21
stroberi,1013,649,17
stroberi,1119,633,19
bayam,1063,1754,26
cabai,377,1196,21
kentang,303,3488,22
kentang,751,2738,21
bayam,101,1423,23
cabai,891,1888,18
stroberi,1443,676,19
kentang,2875,2540,23
stroberi,1192,653,17
kentang,2743,2701,13
bayam,1395,1428,20
bayam,1066,1290,22
kentang,525,2870,13
stroberi,1462,679,17
stroberi,1055,665,17
stroberi,1367,668,17
bayam,1586,1116,25
jambu air,332,1957,13
stroberi,1144,668,17
bayam,1355,1532,30
stroberi,1112,629,17
cabai,734,808,19
kentang,2952,2531,22
stroberi,1338,618,18
kentang,1764,3472,14
jambu air,202,1054,24
jambu air,232,1987,12
bayam,499,1488,29
cabai,202,1451,28
cabai,466,1580,24
kentang,1831,3523,13
kentang,1681,3098,23
cabai,529,1618,19
kentang,1802,3519,18
